Name,Type1ID,Type2ID,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Bulbasaur,11,15,318,45,49,49,65,65,45,1,0
Ivysaur,11,15,405,60,62,63,80,80,60,1,0
Venusaur,11,15,525,80,82,83,100,100,80,1,0
VenusaurMega Venusaur,11,15,625,80,100,123,122,120,80,1,0
Charmander,8,1,309,39,52,43,60,50,65,1,0
Charmeleon,8,1,405,58,64,58,80,65,80,1,0
CharizardMega Charizard X,8,4,634,78,130,111,130,85,100,1,0
Charizard,8,9,534,78,84,78,109,85,100,1,0
CharizardMega Charizard Y,8,9,634,78,104,78,159,115,100,1,0
Squirtle,19,1,314,44,48,65,50,64,43,1,0
Wartortle,19,1,405,59,63,80,65,80,58,1,0
BlastoiseMega Blastoise,19,1,630,79,103,120,135,115,78,1,0
Blastoise,19,1,530,79,83,100,85,105,78,1,0
Caterpie,2,1,195,45,30,35,20,20,45,1,0
Metapod,2,1,205,50,20,55,25,25,30,1,0
Butterfree,2,9,395,60,45,50,90,80,70,1,0
Weedle,2,15,195,40,35,30,20,20,50,1,0
Kakuna,2,15,205,45,25,50,25,25,35,1,0
Beedrill,2,15,395,65,90,40,45,80,75,1,0
BeedrillMega Beedrill,2,15,495,65,150,40,15,80,145,1,0
Pidgey,14,9,251,40,45,40,35,35,56,1,0
Pidgeotto,14,9,349,63,60,55,50,50,71,1,0
Pidgeot,14,9,479,83,80,75,70,70,101,1,0
PidgeotMega Pidgeot,14,9,579,83,80,80,135,80,121,1,0
Rattata,14,1,253,30,56,35,25,35,72,1,0
Raticate,14,1,413,55,81,60,50,70,97,1,0
Spearow,14,9,262,40,60,30,31,31,70,1,0
Fearow,14,9,442,65,90,65,61,61,100,1,0
Ekans,15,1,288,35,60,44,40,54,55,1,0
Arbok,15,1,438,60,85,69,65,79,80,1,0
Pikachu,5,1,320,35,55,40,50,50,90,1,0
Raichu,5,1,485,60,90,55,90,80,110,1,0
Sandshrew,12,1,300,50,75,85,20,30,40,1,0
Sandslash,12,1,450,75,100,110,45,55,65,1,0
Nidoranâ™€,15,1,275,55,47,52,40,40,41,1,0
Nidorina,15,1,365,70,62,67,55,55,56,1,0
Nidoqueen,15,12,505,90,92,87,75,85,76,1,0
Nidoranâ™‚,15,1,273,46,57,40,40,40,50,1,0
Nidorino,15,1,365,61,72,57,55,55,65,1,0
Clefairy,6,1,323,70,45,48,60,65,35,1,0
Ninetales,8,1,505,73,76,75,81,100,100,1,0
Jigglypuff,14,6,270,115,45,20,45,25,20,1,0
Wigglytuff,14,6,435,140,70,45,85,50,45,1,0
Zubat,15,9,245,40,45,35,30,40,55,1,0
Golbat,15,9,455,75,80,70,65,75,90,1,0
Oddish,11,15,320,45,50,55,75,65,30,1,0
